codigo_usina,mes,volume_referencia
1,1,403.39
1,2,410.48
1,3,520.74
1,4,615.59
1,5,635.59
1,6,636.16
1,7,622.86
1,8,592.97
1,9,539.36
1,10,457.5
1,11,366.49
1,12,365.6
2,1,11.0
2,2,11.0
2,3,11.0
2,4,11.0
2,5,11.0
2,6,11.0
2,7,11.0
2,8,11.0
2,9,11.0
2,10,11.0
2,11,11.0
2,12,11.0
4,1,304.0
4,2,304.0
4,3,304.0
4,4,304.0
4,5,304.0
4,6,304.0
4,7,304.0
4,8,304.0
4,9,304.0
4,10,304.0
4,11,304.0
4,12,304.0
6,1,13010.83
6,2,14375.47
6,3,15110.18
6,4,15637.59
6,5,15733.53
6,6,15650.59
6,7,15283.31
6,8,14039.76
6,9,12771.57
6,10,11435.77
6,11,10592.1
6,12,10778.91
7,1,3050.2
7,2,3090.99
7,3,3143.45
7,4,3161.37
7,5,3103.01
7,6,3130.81
7,7,3102.19
7,8,3048.52
7,9,2997.81
7,10,2900.31
7,11,2794.36
7,12,2831.34
8,1,1423.0
8,2,1423.0
8,3,1423.0
8,4,1423.0
8,5,1423.0
8,6,1423.0
8,7,1423.0
8,8,1423.0
8,9,1423.0
8,10,1423.0
8,11,1423.0
8,12,1423.0
9,1,450.0
9,2,450.0
9,3,450.0
9,4,450.0
9,5,450.0
9,6,450.0
9,7,450.0
9,8,450.0
9,9,450.0
9,10,450.0
9,11,450.0
9,12,450.0
10,1,480.0
10,2,480.0
10,3,480.0
10,4,480.0
10,5,480.0
10,6,480.0
10,7,480.0
10,8,480.0
10,9,480.0
10,10,480.0
10,11,480.0
10,12,480.0
11,1,2244.0
11,2,2244.0
11,3,2244.0
11,4,2244.0
11,5,2244.0
11,6,2244.0
11,7,2244.0
11,8,2244.0
11,9,2244.0
11,10,2244.0
11,11,2244.0
11,12,2244.0
12,1,1524.0
12,2,1524.0
12,3,1524.0
12,4,1524.0
12,5,1524.0
12,6,1524.0
12,7,1524.0
12,8,1524.0
12,9,1524.0
12,10,1524.0
12,11,1524.0
12,12,1524.0
14,1,337.74
14,2,393.72
14,3,426.73
14,4,432.41
14,5,410.22
14,6,383.52
14,7,346.91
14,8,305.9
14,9,256.62
14,10,214.64
14,11,196.85
14,12,235.94
15,1,14.0
15,2,14.0
15,3,14.0
15,4,14.0
15,5,14.0
15,6,14.0
15,7,14.0
15,8,14.0
15,9,14.0
15,10,14.0
15,11,14.0
15,12,14.0
16,1,25.0
16,2,25.0
16,3,25.0
16,4,25.0
16,5,25.0
16,6,25.0
16,7,25.0
16,8,25.0
16,9,25.0
16,10,25.0
16,11,25.0
16,12,25.0
17,1,3230.41
17,2,3572.29
17,3,4180.47
17,4,4709.54
17,5,4687.9
17,6,4582.72
17,7,4145.2
17,8,3497.86
17,9,2792.78
17,10,2365.95
17,11,2221.86
17,12,2379.24
18,1,8024.39
18,2,8610.42
18,3,9049.8
18,4,9374.5
18,5,9542.52
18,6,9460.62
18,7,9096.09
18,8,8704.59
18,9,8085.52
18,10,7590.52
18,11,7384.9
18,12,7312.12
20,1,1196.68
20,2,1248.25
20,3,1451.7
20,4,1607.01
20,5,1502.95
20,6,1304.5
20,7,1418.09
20,8,1267.09
20,9,1056.75
20,10,931.2
20,11,865.16
20,12,1123.41
21,1,3032.28
21,2,3187.9
21,3,3419.28
21,4,3192.72
21,5,3526.5
21,6,3598.86
21,7,3277.92
21,8,3337.3
21,9,2927.71
21,10,2699.83
21,11,2671.12
21,12,2721.42
24,1,9465.09
24,2,10015.51
24,3,10372.93
24,4,10133.6
24,5,10348.87
24,6,10369.23
24,7,9696.79
24,8,9326.03
24,9,8784.24
24,10,8044.68
24,11,7174.13
24,12,8040.8
25,1,6067.9
25,2,6275.2
25,3,6744.97
25,4,7077.99
25,5,7071.7
25,6,7096.42
25,7,6962.72
25,8,6508.21
25,9,6120.27
25,10,5870.13
25,11,5770.99
25,12,5466.07
26,1,1068.97
26,2,1072.52
26,3,1073.7
26,4,1076.46
26,5,1078.65
26,6,1075.12
26,7,1064.64
26,8,1064.35
26,9,1066.64
26,10,1065.56
26,11,1073.12
26,12,1076.34
27,1,232.16
27,2,232.45
27,3,232.25
27,4,232.37
27,5,232.46
27,6,232.9
27,7,233.11
27,8,232.62
27,9,232.07
27,10,232.43
27,11,232.13
27,12,232.08
28,1,874.27
28,2,874.09
28,3,874.03
28,4,874.04
28,5,874.06
28,6,874.25
28,7,874.08
28,8,874.35
28,9,874.23
28,10,874.08
28,11,874.09
28,12,874.15
29,1,3160.28
29,2,3281.04
29,3,3496.74
29,4,3615.26
29,5,3613.43
29,6,3570.62
29,7,3496.16
29,8,3402.5
29,9,3282.43
29,10,3139.22
29,11,3055.29
29,12,3056.41
30,1,1092.02
30,2,1168.76
30,3,1285.95
30,4,1408.99
30,5,1402.95
30,6,1354.43
30,7,1292.85
30,8,1135.93
30,9,960.93
30,10,804.81
30,11,776.35
30,12,896.47
31,1,8324.01
31,2,8761.89
31,3,9436.06
31,4,10652.63
31,5,11483.59
31,6,11659.73
31,7,11205.53
31,8,10120.2
31,9,8806.43
31,10,7630.11
31,11,7109.99
31,12,6979.87
32,1,460.0
32,2,460.0
32,3,460.0
32,4,460.0
32,5,460.0
32,6,460.0
32,7,460.0
32,8,460.0
32,9,460.0
32,10,460.0
32,11,460.0
32,12,460.0
33,1,9532.97
33,2,10401.19
33,3,11163.47
33,4,11403.31
33,5,11235.34
33,6,10957.95
33,7,10681.38
33,8,10023.69
33,9,9380.25
33,10,8887.16
33,11,8657.14
33,12,9162.18
34,1,17914.64
34,2,18327.45
34,3,18984.29
34,4,19249.9
34,5,18980.37
34,6,18679.49
34,7,18459.26
34,8,18144.2
34,9,17961.53
34,10,17703.21
34,11,17584.57
34,12,17800.56
37,1,2330.11
37,2,2553.7
37,3,2847.19
37,4,2920.42
37,5,2943.1
37,6,2975.98
37,7,2869.87
37,8,2634.91
37,9,2430.41
37,10,2218.51
37,11,2091.75
37,12,2093.76
38,1,544.0
38,2,544.0
38,3,544.0
38,4,544.0
38,5,544.0
38,6,544.0
38,7,544.0
38,8,544.0
38,9,544.0
38,10,544.0
38,11,544.0
38,12,544.0
39,1,985.0
39,2,985.0
39,3,985.0
39,4,985.0
39,5,985.0
39,6,985.0
39,7,985.0
39,8,985.0
39,9,985.0
39,10,985.0
39,11,985.0
39,12,985.0
40,1,6416.22
40,2,6689.21
40,3,6955.42
40,4,7094.81
40,5,7160.8
40,6,7144.47
40,7,7023.98
40,8,6781.41
40,9,6515.48
40,10,6366.48
40,11,6154.76
40,12,6178.67
42,1,2720.0
42,2,2720.0
42,3,2720.0
42,4,2720.0
42,5,2720.0
42,6,2720.0
42,7,2720.0
42,8,2720.0
42,9,2720.0
42,10,2720.0
42,11,2720.0
42,12,2720.0
43,1,11981.9
43,2,12161.71
43,3,12575.89
43,4,12380.38
43,5,12169.85
43,6,11995.41
43,7,11917.3
43,8,11911.98
43,9,11623.45
43,10,11418.17
43,11,11251.71
43,12,11335.37
45,1,3354.0
45,2,3354.0
45,3,3354.0
45,4,3354.0
45,5,3354.0
45,6,3354.0
45,7,3354.0
45,8,3354.0
45,9,3354.0
45,10,3354.0
45,11,3354.0
45,12,3354.0
46,1,14894.25
46,2,14868.52
46,3,14869.5
46,4,14834.54
46,5,14876.84
46,6,14886.67
46,7,14805.51
46,8,14777.61
46,9,14849.4
46,10,14929.76
46,11,14877.2
46,12,14853.37
47,1,5575.41
47,2,5672.38
47,3,5804.31
47,4,5919.75
47,5,5858.88
47,6,5959.2
47,7,5973.45
47,8,5859.86
47,9,5678.4
47,10,5483.37
47,11,5401.15
47,12,5329.77
48,1,84.0
48,2,84.0
48,3,84.0
48,4,84.0
48,5,84.0
48,6,84.0
48,7,84.0
48,8,84.0
48,9,84.0
48,10,84.0
48,11,84.0
48,12,84.0
49,1,7300.11
49,2,7420.39
49,3,7523.13
49,4,7661.58
49,5,7708.26
49,6,7864.21
49,7,7946.48
49,8,7807.0
49,9,7602.99
49,10,7398.15
49,11,7247.11
49,12,7111.13
50,1,45.0
50,2,45.0
50,3,45.0
50,4,45.0
50,5,45.0
50,6,45.0
50,7,45.0
50,8,45.0
50,9,45.0
50,10,45.0
50,11,45.0
50,12,45.0
51,1,151.0
51,2,151.0
51,3,151.0
51,4,151.0
51,5,151.0
51,6,151.0
51,7,151.0
51,8,151.0
51,9,151.0
51,10,151.0
51,11,151.0
51,12,151.0
52,1,212.0
52,2,212.0
52,3,212.0
52,4,212.0
52,5,212.0
52,6,212.0
52,7,212.0
52,8,212.0
52,9,212.0
52,10,212.0
52,11,212.0
52,12,212.0
57,1,1957.18
57,2,1901.09
57,3,1980.05
57,4,1943.1
57,5,1892.58
57,6,2032.71
57,7,1997.97
57,8,1870.95
57,9,1808.62
57,10,1818.28
57,11,1923.21
57,12,1858.57
61,1,8524.29
61,2,8598.22
61,3,8641.76
61,4,8672.73
61,5,8692.27
61,6,9171.39
61,7,9612.84
61,8,9500.45
61,9,8879.36
61,10,8582.07
61,11,8454.79
61,12,8149.16
62,1,677.0
62,2,677.0
62,3,677.0
62,4,677.0
62,5,677.0
62,6,677.0
62,7,677.0
62,8,677.0
62,9,677.0
62,10,677.0
62,11,677.0
62,12,677.0
63,1,1918.0
63,2,1918.0
63,3,1918.0
63,4,1918.0
63,5,1918.0
63,6,1918.0
63,7,1918.0
63,8,1918.0
63,9,1918.0
63,10,1918.0
63,11,1918.0
63,12,1918.0
66,1,27312.67
66,2,27239.07
66,3,27649.03
66,4,28008.2
66,5,28244.12
66,6,28929.31
66,7,28789.46
66,8,28023.88
66,9,27634.76
66,10,27996.86
66,11,27691.24
66,12,27029.07
71,1,366.4
71,2,355.7
71,3,351.19
71,4,339.08
71,5,342.72
71,6,381.7
71,7,386.19
71,8,333.29
71,9,301.49
71,10,316.85
71,11,330.36
71,12,319.62
72,1,33.96
72,2,33.81
72,3,33.77
72,4,33.78
72,5,33.8
72,6,34.02
72,7,34.07
72,8,33.86
72,9,33.83
72,10,33.86
72,11,33.8
72,12,33.85
74,1,4422.99
74,2,4248.78
74,3,4155.15
74,4,4155.04
74,5,4044.95
74,6,4753.38
74,7,5137.37
74,8,4729.66
74,9,4090.8
74,10,4091.26
74,11,4237.84
74,12,3782.23
76,1,2852.36
76,2,2849.0
76,3,2845.36
76,4,2828.87
76,5,2821.79
76,6,2874.51
76,7,2878.73
76,8,2860.07
76,9,2821.7
76,10,2802.16
76,11,2845.72
76,12,2792.37
77,1,5438.36
77,2,5429.54
77,3,5334.59
77,4,5410.1
77,5,5348.54
77,6,5896.62
77,7,6151.14
77,8,6176.06
77,9,5833.46
77,10,5482.32
77,11,5403.59
77,12,5199.25
78,1,1124.0
78,2,1124.0
78,3,1124.0
78,4,1124.0
78,5,1124.0
78,6,1124.0
78,7,1124.0
78,8,1124.0
78,9,1124.0
78,10,1124.0
78,11,1124.0
78,12,1124.0
82,1,3573.0
82,2,3573.0
82,3,3573.0
82,4,3573.0
82,5,3573.0
82,6,3573.0
82,7,3573.0
82,8,3573.0
82,9,3573.0
82,10,3573.0
82,11,3573.0
82,12,3573.0
83,1,195.31
83,2,202.24
83,3,199.95
83,4,201.59
83,5,200.25
83,6,197.85
83,7,201.64
83,8,199.84
83,9,201.33
83,10,203.63
83,11,193.85
83,12,195.31
86,1,3963.1
86,2,3750.53
86,3,3639.68
86,4,3584.34
86,5,3638.87
86,6,4078.62
86,7,4387.6
86,8,4367.93
86,9,4194.25
86,10,4201.43
86,11,4271.4
86,12,3884.82
89,1,280.5
89,2,270.32
89,3,276.12
89,4,271.05
89,5,271.19
89,6,289.04
89,7,280.84
89,8,268.62
89,9,274.29
89,10,284.79
89,11,278.68
89,12,269.67
90,1,1433.85
90,2,1417.33
90,3,1412.16
90,4,1406.99
90,5,1424.92
90,6,1433.57
90,7,1428.56
90,8,1413.83
90,9,1410.53
90,10,1419.76
90,11,1406.11
90,12,1399.92
91,1,2946.39
91,2,2917.11
91,3,2857.4
91,4,2851.68
91,5,2876.66
91,6,3024.73
91,7,3116.17
91,8,3022.36
91,9,2917.87
91,10,2942.24
91,11,2896.79
91,12,2722.32
92,1,5100.0
92,2,5100.0
92,3,5100.0
92,4,5100.0
92,5,5100.0
92,6,5100.0
92,7,5100.0
92,8,5100.0
92,9,5100.0
92,10,5100.0
92,11,5100.0
92,12,5100.0
93,1,1340.19
93,2,1265.42
93,3,1154.9
93,4,1108.93
93,5,1108.58
93,6,1178.28
93,7,1346.13
93,8,1306.11
93,9,1296.43
93,10,1296.14
93,11,1324.7
93,12,1252.94
94,1,147.41
94,2,147.2
94,3,147.19
94,4,146.52
94,5,147.14
94,6,147.25
94,7,147.27
94,8,146.55
94,9,147.13
94,10,147.98
94,11,146.98
94,12,147.11
95,1,130.04
95,2,129.27
95,3,127.68
95,4,128.42
95,5,129.23
95,6,132.49
95,7,129.48
95,8,128.94
95,9,128.37
95,10,131.4
95,11,129.43
95,12,129.61
97,1,90.85
97,2,90.69
97,3,90.46
97,4,90.56
97,5,91.13
97,6,92.22
97,7,92.43
97,8,91.3
97,9,91.79
97,10,92.09
97,11,90.61
97,12,89.77
98,1,11.09
98,2,11.05
98,3,10.91
98,4,11.01
98,5,11.18
98,6,11.53
98,7,11.63
98,8,11.25
98,9,11.39
98,10,11.45
98,11,10.89
98,12,10.89
99,1,47.66
99,2,47.74
99,3,47.88
99,4,48.07
99,5,48.34
99,6,49.59
99,7,49.69
99,8,48.42
99,9,49.2
99,10,49.2
99,11,47.88
99,12,47.26
101,1,186.33
101,2,186.33
101,3,186.33
101,4,186.33
101,5,186.33
101,6,186.33
101,7,186.33
101,8,186.33
101,9,186.33
101,10,186.33
101,11,186.33
101,12,186.33
102,1,95.67
102,2,91.61
102,3,92.55
102,4,94.66
102,5,95.16
102,6,95.84
102,7,95.37
102,8,92.46
102,9,90.87
102,10,92.76
102,11,94.86
102,12,92.13
103,1,1465.98
103,2,1466.06
103,3,1463.12
103,4,1462.38
103,5,1460.49
103,6,1469.46
103,7,1469.78
103,8,1468.6
103,9,1466.97
103,10,1468.06
103,11,1466.32
103,12,1460.6
111,1,3004.11
111,2,2826.69
111,3,2644.48
111,4,2468.88
111,5,2430.53
111,6,2683.04
111,7,2973.12
111,8,3010.67
111,9,3022.1
111,10,3068.8
111,11,3105.25
111,12,2990.72
112,1,29.0
112,2,29.0
112,3,29.0
112,4,29.0
112,5,29.0
112,6,29.0
112,7,29.0
112,8,29.0
112,9,29.0
112,10,29.0
112,11,29.0
112,12,29.0
113,1,620.0
113,2,620.0
113,3,620.0
113,4,620.0
113,5,620.0
113,6,620.0
113,7,620.0
113,8,620.0
113,9,620.0
113,10,620.0
113,11,620.0
113,12,620.0
114,1,330.0
114,2,330.0
114,3,330.0
114,4,330.0
114,5,330.0
114,6,330.0
114,7,330.0
114,8,330.0
114,9,330.0
114,10,330.0
114,11,330.0
114,12,330.0
115,1,125.17
115,2,124.03
115,3,122.21
115,4,117.79
115,5,112.83
115,6,125.31
115,7,120.81
115,8,109.74
115,9,95.29
115,10,94.1
115,11,98.73
115,12,96.47
119,1,1.0
119,2,1.0
119,3,1.0
119,4,1.0
119,5,1.0
119,6,1.0
119,7,1.0
119,8,1.0
119,9,1.0
119,10,1.0
119,11,1.0
119,12,1.0
120,1,872.32
120,2,907.17
120,3,950.74
120,4,983.57
120,5,996.73
120,6,995.1
120,7,968.52
120,8,934.0
